User-agent: *
Disallow: /home/ipu_categories/*
Disallow: /home/sop/*
Disallow: /home/tag/*
Disallow: /home/businessman-signing-a-contract/*
Disallow: /home/ad-campaign-2015/*
Disallow: /home/ad-campaign-2016/*
Disallow: /home/business/*
Disallow: /home/communications/*
Disallow: /home/eldery/*
Disallow: /home/current-issues/*
Disallow: /home/hse-contract/*
Disallow: /home/ipu-business-audit-tool/*
Disallow: /home/home-insurance-calc/*
Disallow: /home/product-file/*
Disallow: /home/professional/*
Disallow: /home/report-a-medicine-shortage/*
Disallow: /ipu_categories/*
Disallow: /home/review/*
